n	Goldbach(n)
15194	250
15195	603
15196	242
15197	318
15198	491
15199	229
15200	329
15201	476
15202	256
15203	259
15204	551
15205	306
15206	222
15207	473
15208	240
15209	244
15210	666
15211	293
15212	233
15213	519
15214	222
15215	338
15216	456
15217	237
15218	282
15219	473
15220	304
15221	241
15222	492
15223	251
15224	259
15225	768
15226	242
15227	228
15228	484
15229	240
15230	314
15231	461
15232	288
15233	231
15234	471
15235	332
15236	261
15237	466
15238	244
15239	275
15240	628
15241	229
15242	227
15243	476
15244	238
15245	308
15246	603
15247	232
15248	236
15249	559
15250	307
15251	233
15252	493
15253	269
15254	246
15255	625
15256	227
15257	284
15258	455
15259	227
15260	386
15261	459
15262	259
15263	248
15264	483
15265	319
15266	246
15267	575
15268	257
15269	246
15270	612
15271	225
15272	253
15273	466
15274	279
15275	354
15276	505
15277	236
15278	245
15279	518
15280	307
15281	295
15282	466
15283	264
15284	230
15285	624
15286	225
15287	234
15288	606
15289	245
15290	359
15291	454
15292	231
15293	239
15294	462
15295	410
15296	245
15297	461
15298	222
15299	239
15300	660
15301	284
15302	284
15303	474
15304	224
15305	313
15306	466
15307	239
15308	243
15309	562
15310	318
15311	239
15312	544
15313	235
15314	288
15315	604
15316	271
15317	250
15318	505
15319	232
15320	325
15321	473
15322	243
15323	322
15324	468
15325	312
15326	238
15327	523
15328	234
15329	244
15330	753
15331	236
15332	225
15333	487
15334	274
15335	296
15336	468
15337	277
15338	232
15339	453
15340	339
15341	250
15342	471
15343	232
15344	287
15345	714
15346	221
15347	231
15348	473
15349	232
15350	319
15351	612
15352	242
15353	264
15354	464
15355	330
15356	253
15357	460
15358	288
15359	233
15360	618
15361	230
15362	238
15363	473
15364	244
15365	384
15366	519
15367	268
15368	256
15369	474
15370	333
15371	242
15372	575
15373	232
15374	234
15375	638
15376	251
15377	232
15378	540
15379	305
15380	306
15381	454
15382	230
15383	237
15384	474
15385	336
15386	270
15387	498
15388	228
15389	256
15390	669
15391	232
15392	259
15393	569
15394	225
15395	309
15396	467
15397	240
15398	235
15399	478
15400	414
15401	238
15402	496
15403	230
15404	242
15405	677
15406	233
15407	297
15408	490
15409	262
15410	337
15411	525
15412	236
15413	225
15414	544
15415	306
15416	242
15417	485
15418	251
15419	262
15420	613
15421	282
15422	263
15423	497
15424	229
15425	329
15426	462
15427	251
15428	318
15429	487
15430	315
15431	260
15432	476
15433	269
15434	241
15435	727
15436	240
15437	247
15438	492
15439	231
15440	312
15441	465
15442	298
15443	237
15444	575
15445	313
15446	241
15447	495
15448	239
15449	293
15450	652
15451	234
15452	234
15453	515
15454	240
15455	348
15456	578
15457	285
15458	233
15459	450
15460	301
15461	227
15462	456
15463	288
15464	231
15465	621
15466	280
15467	251
15468	465
15469	239
15470	435
15471	461
15472	230
15473	247
15474	474
15475	318
15476	240
15477	636
15478	234
15479	245
15480	638
15481	231
15482	237
15483	504
15484	286
15485	336
15486	496
15487	260
15488	265
15489	475
15490	308
15491	281
15492	469
15493	234
15494	247
15495	643
15496	255
15497	240
15498	577
15499	274
15500	317
15501	454
15502	245
15503	241
15504	531
15505	366
15506	240
15507	492
15508	242
15509	263
15510	717
15511	226
15512	283
15513	462
15514	226
15515	320
15516	475
15517	232
15518	238
15519	569
15520	318
15521	283
15522	509
15523	249
15524	232
15525	659
15526	277
15527	233
15528	471
15529	236
15530	326
15531	493
15532	260
15533	289
15534	467
15535	329
15536	247
15537	466
15538	256
15539	246
15540	768
15541	227
15542	254
15543	520
15544	237
15545	307
15546	475
15547	283
15548	267
15549	500
15550	324
15551	242
15552	474
15553	248
15554	319
15555	667
15556	229
15557	251
15558	472
15559	237
15560	312
15561	655
15562	235
15563	229
15564	474
15565	343
15566	252
15567	477
15568	278
15569	224
15570	626
15571	234
15572	253
15573	487
15574	241
15575	388
15576	539
15577	246
15578	247
15579	473
15580	349
15581	226
15582	572
15583	232
15584	223
15585	644
15586	233
15587	287
15588	476
15589	298
15590	305
15591	464
15592	243
15593	260
15594	507
15595	321
15596	288
15597	477
15598	265
15599	260
15600	698
15601	237
15602	245
15603	563
15604	249
15605	325
15606	506
15607	242
15608	237
15609	522
15610	367
15611	236
15612	475
15613	260
15614	245
15615	628
15616	235
15617	310
15618	529
15619	236
15620	359
15621	498
15622	242
15623	244
15624	586
15625	326
15626	273
15627	473
15628	229
15629	236
15630	632
15631	332
15632	240
15633	474
15634	239
15635	340
15636	467
15637	250
15638	290
15639	517
15640	356
15641	250
15642	547
15643	243
15644	251
15645	762
15646	223
15647	243
15648	480
15649	246
15650	309
15651	499
15652	326
15653	266
15654	479
15655	327
15656	256
15657	528
15658	242
15659	276
15660	671
15661	232
15662	249
15663	516
15664	259
15665	347
15666	577
15667	239
15668	250
15669	476
15670	321
15671	241
15672	486
15673	279
15674	246
15675	739
15676	231
15677	245
15678	525
15679	226
15680	392
15681	468
15682	246
15683	250
15684	497
15685	322
15686	284
15687	580
15688	241
15689	249
15690	634
15691	274
15692	241
15693	490
15694	309
15695	332
15696	477
15697	263
15698	254
15699	491
15700	321
15701	288
15702	487
15703	248
15704	271
15705	653
15706	233
15707	244
15708	675
15709	248
15710	311
15711	478
15712	240
15713	244
15714	467
15715	380
15716	250
15717	539
15718	250
15719	272
15720	638
15721	237
15722	289
15723	501
15724	235
15725	340
15726	471
15727	245
15728	238
15729	575
15730	392
15731	240
15732	522
15733	240
15734	236
15735	617
15736	294
15737	244
15738	503
15739	230
15740	328
15741	525
15742	257
15743	310
15744	494
15745	326
15746	233
15747	506
15748	247
15749	245
15750	767
15751	236
15752	266
15753	492
15754	235
15755	332
15756	506
15757	280
15758	237
15759	516
15760	304
15761	241
15762	497
15763	267
15764	293
15765	641
15766	227
15767	247
15768	499
15769	262
15770	340
15771	566
15772	258
15773	240
15774	533
15775	313
15776	250
15777	479
15778	300
15779	256
15780	625
15781	243
15782	264
15783	465
15784	230
15785	426
15786	474
15787	231
15788	239
15789	523
15790	318
15791	242
15792	586
15793	264
15794	243
15795	690
15796	250
15797	232
15798	482
15799	290
15800	315
15801	489
15802	232
15803	251
15804	474
15805	323
15806	287
15807	536
15808	274
15809	240
15810	696
15811	241
15812	237
15813	578
15814	227
15815	334
15816	486
15817	245
15818	259
15819	483
15820	393
15821	275
15822	479
15823	243
15824	265
15825	640
15826	240
15827	330
15828	491
15829	266
15830	330
15831	473
15832	237
15833	251
15834	653
15835	333
15836	253
15837	482
15838	229
15839	252
15840	717
15841	285
15842	239
15843	480
15844	250
15845	336
15846	504
15847	282
15848	286
15849	485
15850	311
15851	268
15852	490
15853	247
15854	249
15855	763
15856	234
15857	244
15858	480
15859	235
15860	351
15861	510
15862	323
15863	259
15864	484
15865	323
15866	243
15867	500
15868	228
15869	288
15870	687
15871	237
15872	242
15873	605
15874	230
15875	325
15876	564
15877	255
15878	260
15879	504
15880	329
15881	248
15882	478
15883	291
15884	280
15885	643
15886	264
15887	243
15888	480
15889	231
15890	390
15891	479
15892	248
15893	245
15894	474
15895	380
15896	234
15897	584
15898	236
15899	265
15900	662
15901	225
15902	234
15903	527
15904	281
15905	317
15906	553
15907	241
15908	259
15909	472
15910	331
15911	307
15912	569
15913	243
15914	266
15915	627
15916	256
15917	267
15918	577
15919	250
15920	325
15921	484
15922	255
15923	239
15924	479
15925	416
15926	248
15927	491
15928	258
15929	272
15930	637
15931	240
15932	284
15933	508
15934	245
15935	327
15936	484
15937	258
15938	261
15939	669
15940	320
15941	248
15942	464
15943	241
15944	242
15945	647
15946	305
15947	249
15948	471
15949	245
15950	373
15951	530
15952	251
15953	299
15954	465
15955	322
15956	242
15957	504
15958	245
15959	242
15960	818
15961	260
15962	251
15963	500
15964	262
15965	342
15966	466
15967	301
15968	236
15969	482
15970	315
15971	250
15972	521
15973	248
15974	287
15975	642
15976	225
15977	272
15978	483
15979	256
15980	357
15981	576
15982	257
15983	261
15984	502
15985	328
15986	241
15987	482
15988	287
15989	250
15990	723
15991	242
15992	249
15993	487
15994	259
15995	383
15996	507
15997	254
15998	267
15999	497
16000	312
16001	247
16002	599
16003	258
16004	238
16005	726
16006	248
16007	234
16008	522
16009	263
16010	316
16011	493
16012	241
16013	251
16014	505
16015	319
16016	356
16017	509
16018	233
16019	246
16020	648
16021	236
16022	244
16023	576
16024	245
16025	317
16026	468
16027	279
16028	239
16029	536
16030	363
16031	283
16032	488
16033	238
16034	254
16035	648
16036	263
16037	309
16038	523
16039	243
16040	320
16041	486
16042	255
16043	244
16044	583
16045	311
16046	257
16047	500
16048	267
16049	265
16050	654
16051	289
16052	240
16053	469
16054	241
16055	378
16056	482
16057	246
16058	314
16059	506
16060	360
16061	243
16062	488
16063	241
16064	258
16065	819
16066	250
16067	246
16068	539
16069	248
16070	316
16071	530
16072	289
16073	241
16074	506
16075	312
16076	259
16077	511
16078	243
16079	297
16080	653
16081	257
16082	307
16083	487
16084	230
16085	323
16086	562
16087	244
16088	262
16089	486
16090	325
16091	245
16092	492
16093	340
16094	261
16095	686
16096	229
16097	248
16098	476
16099	247
16100	434
16101	497
16102	254
16103	244
16104	543
16105	310
16106	238
16107	642
16108	245
16109	259
16110	657
16111	241
16112	279
16113	500
16114	277
16115	359
16116	512
16117	237
16118	259
16119	478
16120	367
16121	300
16122	487
16123	254
16124	254
16125	676
16126	269
16127	245
16128	582
16129	243
16130	310
16131	524
16132	249
16133	289
16134	478
16135	393
16136	257
16137	537
16138	247
16139	244
16140	638
16141	239
16142	294
16143	477
16144	241
16145	330
16146	558
16147	246
16148	273
16149	577
16150	370
16151	264
16152	488
16153	251
16154	248
16155	638
16156	290
16157	247
16158	504
16159	288
16160	342
16161	483
16162	243
16163	291
16164	484
16165	339
16166	246
16167	525
16168	256
16169	275
16170	862
16171	240
16172	256
16173	494
16174	224
16175	322
16176	471
16177	291
16178	257
16179	490
16180	333
16181	269
16182	522
16183	252
16184	320
16185	710
16186	243
16187	262
16188	528
16189	238
16190	331
16191	588
16192	299
16193	240
16194	482
16195	339
16196	235
16197	495
16198	318
16199	254
16200	647
16201	260
16202	257
16203	549
16204	227
16205	383
16206	498
16207	257
16208	255
16209	484
16210	320
16211	281
16212	596
16213	259
16214	286
16215	688
16216	243
16217	242
16218	528
16219	280
16220	331
16221	486
16222	243
16223	261
16224	541
16225	372
16226	327
16227	499
16228	245
16229	253
16230	665
16231	251
16232	239
16233	598
16234	240
16235	355
16236	555
16237	267
16238	261
16239	484
16240	402
16241	259
16242	511
16243	256
16244	262
16245	675
16246	240
16247	343
16248	488
16249	233
16250	372
16251	491
16252	262
16253	242
16254	601
16255	327
16256	254
16257	494
16258	265
16259	251
16260	658
16261	299
16262	234
16263	542
16264	249
16265	331
16266	485
16267	241
16268	286
16269	603
16270	321
16271	251
16272	500
16273	242
16274	260
16275	808
16276	261
16277	257
16278	492
16279	254
16280	383
16281	498
16282	314
16283	268
16284	514
16285	309
16286	268
16287	514
16288	250
16289	330
16290	646
16291	269
16292	250
16293	499
16294	234
16295	337
16296	598
16297	253
16298	259
16299	483
16300	326
16301	255
16302	619
16303	320
16304	240
16305	653
16306	241
16307	256
16308	495
16309	239
16310	406
16311	494
16312	244
16313	280
16314	486
16315	354
16316	246
16317	621
16318	266
16319	253
16320	697
16321	274
16322	243
16323	497
16324	329
16325	332
16326	495
16327	250
16328	273
16329	489
16330	344
16331	296
16332	498
16333	247
16334	251
16335	726
16336	240
16337	265
16338	585
16339	248
16340	360
16341	546
16342	247
16343	248
16344	475
16345	403
16346	269
16347	510
16348	253
16349	274
16350	658
16351	232
16352	312
16353	521
16354	290
16355	339
16356	537
16357	275
16358	250
16359	641
16360	327
16361	243
16362	497
16363	247
16364	233
16365	660
16366	286
16367	264
16368	580
16369	229
16370	324
16371	529
16372	245
16373	305
16374	490
16375	343
16376	259
16377	513
16378	259
16379	272
16380	857
16381	242
16382	245
16383	518
16384	244
16385	344
16386	497
16387	301
16388	277
16389	495
16390	355
16391	268
16392	502
16393	276
16394	309
16395	674
16396	253
16397	242
16398	516
16399	261
16400	355
16401	657
16402	250
16403	256
16404	483
16405	360
16406	268
16407	505
16408	300
16409	252
16410	660
16411	256
16412	284
16413	495
16414	245
16415	393
16416	513
16417	256
16418	242
16419	540
16420	323
16421	264
16422	671
16423	280
16424	256
16425	675
16426	255
16427	244
16428	496
16429	279
16430	351
16431	490
16432	281
16433	259
16434	564
16435	342
16436	300
16437	495
16438	249
16439	277
16440	658
16441	243
16442	248
16443	617
16444	239
16445	423
16446	480
16447	246
16448	244
16449	491
16450	411
16451	256
16452	491
16453	257
16454	272
16455	652
16456	282
16457	302
16458	532
16459	249
16460	337
16461	519
16462	254
16463	257
16464	600
16465	356
16466	245
16467	535
16468	272
16469	253
16470	674
16471	327
16472	259
16473	566
16474	241
16475	337
16476	503
16477	263
16478	327
16479	486
16480	338
16481	257
16482	521
16483	235
16484	275
16485	801
16486	248
16487	250
16488	506
16489	256
16490	355
16491	521
16492	320
16493	250
16494	498
16495	331
16496	251
16497	562
16498	253
16499	300
16500	743
16501	255
16502	262
16503	489
16504	237
16505	338
16506	603
16507	265
16508	250
16509	497
16510	360
16511	300
16512	504
16513	306
16514	261
16515	663
16516	247
16517	260
16518	501
16519	223
16520	407
16521	492
16522	281
16523	296
16524	516
16525	312
16526	256
16527	596
16528	249
16529	247
16530	736
16531	248
16532	240
16533	566
16534	285
16535	341
16536	534
16537	253
16538	259
16539	524
16540	334
16541	330
16542	507
16543	254
16544	280
16545	673
16546	228
16547	255
16548	616
16549	294
16550	348
16551	489
16552	243
16553	250
16554	531
16555	451
16556	265
16557	499
16558	272
16559	281
16560	685
16561	232
16562	330
16563	507
16564	247
16565	331
16566	560
16567	259
16568	266
16569	603
16570	329
16571	249
16572	503
16573	235
16574	262
16575	765
16576	303
16577	294
16578	512
16579	243
16580	337
16581	491
16582	250
16583	313
16584	505
16585	344
16586	255
16587	535
16588	306
16589	261
16590	816
16591	257
16592	269
16593	499
16594	240
16595	342
16596	500
16597	300
16598	263
16599	541
16600	324
16601	273
16602	503
16603	249
16604	307
16605	706
16606	273
16607	258
16608	507
16609	262
16610	376
16611	619
16612	251
16613	267
16614	548
16615	321
16616	269
16617	523
16618	290
16619	245
16620	677
16621	267
16622	263
16623	496
16624	235
16625	443
16626	524
16627	271
16628	263
16629	522
16630	329
16631	259
16632	671
16633	266
16634	247
16635	661
16636	235
16637	240
16638	522
16639	296
16640	371
16641	513
16642	243
16643	308
16644	523
16645	339
16646	328
16647	512
16648	246
16649	248
16650	686
16651	254
16652	260
16653	671
16654	277
16655	333
16656	481
16657	246
16658	250
16659	496
16660	429
16661	251
16662	487
16663	256
16664	259
16665	733
16666	274
16667	309
16668	508
16669	245
16670	340
16671	519
16672	249
16673	266
16674	597
16675	344
16676	284
16677	551
16678	252
16679	276
16680	669
16681	300
16682	274
16683	526
16684	234
16685	356
16686	501
16687	288
16688	296
16689	492
16690	328
16691	262
16692	561
16693	238
16694	276
16695	812
16696	256
16697	258
16698	589
16699	236
16700	333
16701	526
16702	301
16703	254
16704	521
16705	372
16706	257
16707	506
16708	250
16709	357
16710	668
16711	263
16712	255
16713	510
16714	261
16715	336
16716	616
16717	253
16718	280
16719	495
16720	384
16721	261
16722	510
16723	290
16724	259
16725	671
16726	240
16727	254
16728	556
16729	236
16730	417
16731	611
16732	255
16733	260
16734	505
16735	339
16736	264
16737	602
16738	249
16739	272
16740	685
16741	256
16742	283
16743	509
16744	349
16745	358
16746	501
16747	251
16748	260
16749	490
16750	339
16751	295
16752	508
16753	291
16754	262
16755	678
16756	261
16757	272
16758	629
16759	244
16760	336
16761	520
16762	279
16763	253
16764	559
16765	401
16766	258
16767	520
16768	252
16769	267
16770	749
16771	251
16772	305
16773	500
16774	254
16775	385
16776	517
16777	274
16778	264
16779	649
16780	327
16781	250
16782	501
16783	255
16784	251
16785	690
16786	335
16787	259
16788	522
16789	256
16790	352
16791	525
16792	256
16793	302
16794	494
16795	310
16796	320
16797	588
16798	247
16799	261
16800	798
16801	252
16802	266
16803	508
16804	261
16805	342
16806	509
16807	309
16808	289
16809	536
16810	351
16811	261
16812	512
16813	290
16814	317
16815	745
16816	253
16817	258
16818	512
16819	282
16820	361
16821	622
16822	268
16823	265
16824	504
16825	328
16826	276
16827	521
16828	309
16829	252
16830	791
16831	243
16832	261
16833	535
16834	247
16835	466
16836	534
16837	262
16838	262
16839	509
16840	340
16841	287
16842	617
16843	265
16844	261
16845	661
16846	245
16847	267
16848	550
16849	305
16850	347
16851	515
16852	277
16853	277
16854	498
16855	323
16856	316
16857	497
16858	260
16859	275
16860	674
16861	283
16862	251
16863	692
16864	268
16865	351
16866	493
16867	260
16868	260
16869	489
16870	384
16871	254
16872	554
16873	256
16874	314
16875	664
16876	254
16877	303
16878	544
16879	258
16880	340
16881	542
16882	264
16883	247
16884	592
16885	378
16886	258
16887	550
16888	250
16889	255
16890	668
16891	322
16892	256
16893	502
16894	269
16895	364
16896	556
